6.35573e+10, 6, 10, 28, 3041.12, 16, 1
26681, 3, 8, 22, 2515.75, 11, 2
26688, 3, 8, 22, 2515.75, 11, 2
26680, 3, 8, 22, 2515.75, 11, 2
26682, 3, 8, 22, 2515.75, 11, 2
30702, 3, 8, 22, 2515.75, 11, 2
22651, 3, 8, 22, 2515.75, 11, 2
22640, 3, 8, 22, 2515.75, 11, 2
22641, 3, 8, 22, 2515.75, 11, 2
22640, 3, 8, 22, 2515.75, 11, 2
22641, 3, 8, 22, 2515.75, 11, 2
6523, 2, 4, 11, 2668.1, 6, 2
6015, 2, 4, 11, 2668.1, 6, 2
5415, 2, 4, 11, 2668.1, 6, 2
5364, 2, 4, 11, 2668.1, 6, 2
5364, 2, 4, 11, 2668.1, 6, 2
5365, 2, 4, 11, 2668.1, 6, 2
5367, 2, 4, 11, 2668.1, 6, 2
5365, 2, 4, 11, 2668.1, 6, 2
5365, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5362, 2, 4, 11, 2668.1, 6, 2
5362, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5362, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5364, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5362, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5362, 2, 4, 11, 2668.1, 6, 2
5363, 2, 4, 11, 2668.1, 6, 2
5362, 2, 4, 11, 2668.1, 6, 2
5362, 2, 4, 11, 2668.1, 6, 2
126692, 6, 10, 28, 3884.25, 16, 3, A
119506, 6, 10, 28, 3884.25, 16, 3, A
120717, 6, 10, 28, 3884.25, 16, 3, A
118913, 6, 10, 28, 3884.25, 16, 3, A
119543, 6, 10, 28, 3884.25, 16, 3, A
113667, 6, 10, 28, 3884.25, 16, 3, A
118954, 6, 10, 28, 3884.25, 16, 3, A
119327, 6, 10, 28, 3884.25, 16, 3, A
118509, 6, 10, 28, 3884.25, 16, 3, A
118730, 6, 10, 28, 3884.25, 16, 3, A
121002, 6, 10, 28, 3884.25, 16, 3, A
114530, 6, 10, 28, 3884.25, 16, 3, A
116942, 6, 10, 28, 3884.25, 16, 3, A
120003, 6, 10, 28, 3884.25, 16, 3, A
118403, 6, 10, 28, 3884.25, 16, 3, A
119124, 6, 10, 28, 3884.25, 16, 3, A
113402, 6, 10, 28, 3884.25, 16, 3, A
118203, 6, 10, 28, 3884.25, 16, 3, A
119271, 6, 10, 28, 3884.25, 16, 3, A
118271, 6, 10, 28, 3884.25, 16, 3, A
118556, 6, 10, 28, 3884.25, 16, 3, A
120670, 6, 10, 28, 3884.25, 16, 3, A
114042, 6, 10, 28, 3884.25, 16, 3, A
116697, 6, 10, 28, 3884.25, 16, 3, A
119976, 6, 10, 28, 3884.25, 16, 3, A
145018, 6, 10, 28, 3884.25, 16, 3, A
141965, 6, 10, 28, 3884.25, 16, 3, A
128716, 6, 10, 28, 3884.25, 16, 3, A
117819, 6, 10, 28, 3884.25, 16, 3, A
118936, 6, 10, 28, 3884.25, 16, 3, A
62638, 5, 7, 20, 2849.67, 12, 3, A
59055, 5, 7, 20, 2849.67, 12, 3, A
57291, 5, 7, 20, 2849.67, 12, 3, A
56858, 5, 7, 20, 2849.67, 12, 3, A
56846, 5, 7, 20, 2849.67, 12, 3, A
56826, 5, 7, 20, 2849.67, 12, 3, A
56858, 5, 7, 20, 2849.67, 12, 3, A
56812, 5, 7, 20, 2849.67, 12, 3, A
56860, 5, 7, 20, 2849.67, 12, 3, A
56825, 5, 7, 20, 2849.67, 12, 3, A
56841, 5, 7, 20, 2849.67, 12, 3, A
56825, 5, 7, 20, 2849.67, 12, 3, A
56848, 5, 7, 20, 2849.67, 12, 3, A
56813, 5, 7, 20, 2849.67, 12, 3, A
56856, 5, 7, 20, 2849.67, 12, 3, A
56821, 5, 7, 20, 2849.67, 12, 3, A
56850, 5, 7, 20, 2849.67, 12, 3, A
56828, 5, 7, 20, 2849.67, 12, 3, A
56847, 5, 7, 20, 2849.67, 12, 3, A
56824, 5, 7, 20, 2849.67, 12, 3, A
56855, 5, 7, 20, 2849.67, 12, 3, A
56820, 5, 7, 20, 2849.67, 12, 3, A
56847, 5, 7, 20, 2849.67, 12, 3, A
56821, 5, 7, 20, 2849.67, 12, 3, A
56857, 5, 7, 20, 2849.67, 12, 3, A
56821, 5, 7, 20, 2849.67, 12, 3, A
56852, 5, 7, 20, 2849.67, 12, 3, A
56833, 5, 7, 20, 2849.67, 12, 3, A
56850, 5, 7, 20, 2849.67, 12, 3, A
56819, 5, 7, 20, 2849.67, 12, 3, A
6004, 1, 4, 10, 1835.39, 5, 3, A
5259, 1, 4, 10, 1835.39, 5, 3, A
4552, 1, 4, 10, 1835.39, 5, 3, A
4440, 1, 4, 10, 1835.39, 5, 3, A
4428, 1, 4, 10, 1835.39, 5, 3, A
4429, 1, 4, 10, 1835.39, 5, 3, A
4435, 1, 4, 10, 1835.39, 5, 3, A
4430, 1, 4, 10, 1835.39, 5, 3, A
4434, 1, 4, 10, 1835.39, 5, 3, A
4431, 1, 4, 10, 1835.39, 5, 3, A
4436, 1, 4, 10, 1835.39, 5, 3, A
4420, 1, 4, 10, 1835.39, 5, 3, A
4436, 1, 4, 10, 1835.39, 5, 3, A
4432, 1, 4, 10, 1835.39, 5, 3, A
4432, 1, 4, 10, 1835.39, 5, 3, A
4431, 1, 4, 10, 1835.39, 5, 3, A
4435, 1, 4, 10, 1835.39, 5, 3, A
4428, 1, 4, 10, 1835.39, 5, 3, A
4437, 1, 4, 10, 1835.39, 5, 3, A
4430, 1, 4, 10, 1835.39, 5, 3, A
4433, 1, 4, 10, 1835.39, 5, 3, A
4430, 1, 4, 10, 1835.39, 5, 3, A
4436, 1, 4, 10, 1835.39, 5, 3, A
4428, 1, 4, 10, 1835.39, 5, 3, A
4437, 1, 4, 10, 1835.39, 5, 3, A
4430, 1, 4, 10, 1835.39, 5, 3, A
4434, 1, 4, 10, 1835.39, 5, 3, A
4431, 1, 4, 10, 1835.39, 5, 3, A
4436, 1, 4, 10, 1835.39, 5, 3, A
4428, 1, 4, 10, 1835.39, 5, 3, A
20422, 3, 6, 15, 2095.4, 9, 3, A
18816, 3, 6, 15, 2095.4, 9, 3, A
17677, 3, 6, 15, 2095.4, 9, 3, A
17440, 3, 6, 15, 2095.4, 9, 3, A
17459, 3, 6, 15, 2095.4, 9, 3, A
17432, 3, 6, 15, 2095.4, 9, 3, A
17443, 3, 6, 15, 2095.4, 9, 3, A
17455, 3, 6, 15, 2095.4, 9, 3, A
17441, 3, 6, 15, 2095.4, 9, 3, A
17448, 3, 6, 15, 2095.4, 9, 3, A
17447, 3, 6, 15, 2095.4, 9, 3, A
17431, 3, 6, 15, 2095.4, 9, 3, A
17450, 3, 6, 15, 2095.4, 9, 3, A
17448, 3, 6, 15, 2095.4, 9, 3, A
17434, 3, 6, 15, 2095.4, 9, 3, A
17447, 3, 6, 15, 2095.4, 9, 3, A
17457, 3, 6, 15, 2095.4, 9, 3, A
17439, 3, 6, 15, 2095.4, 9, 3, A
17441, 3, 6, 15, 2095.4, 9, 3, A
17455, 3, 6, 15, 2095.4, 9, 3, A
17434, 3, 6, 15, 2095.4, 9, 3, A
17441, 3, 6, 15, 2095.4, 9, 3, A
17457, 3, 6, 15, 2095.4, 9, 3, A
17439, 3, 6, 15, 2095.4, 9, 3, A
17450, 3, 6, 15, 2095.4, 9, 3, A
17455, 3, 6, 15, 2095.4, 9, 3, A
17432, 3, 6, 15, 2095.4, 9, 3, A
17442, 3, 6, 15, 2095.4, 9, 3, A
17452, 3, 6, 15, 2095.4, 9, 3, A
17433, 3, 6, 15, 2095.4, 9, 3, A
112562, 6, 8, 22, 3500.35, 14, 3, A
106846, 6, 8, 22, 3500.35, 14, 3, A
103299, 6, 8, 22, 3500.35, 14, 3, A
102511, 6, 8, 22, 3500.35, 14, 3, A
123538, 6, 8, 22, 3500.35, 14, 3, A
120588, 6, 8, 22, 3500.35, 14, 3, A
120815, 6, 8, 22, 3500.35, 14, 3, A
116510, 6, 8, 22, 3500.35, 14, 3, A
102296, 6, 8, 22, 3500.35, 14, 3, A
102308, 6, 8, 22, 3500.35, 14, 3, A
102307, 6, 8, 22, 3500.35, 14, 3, A
102303, 6, 8, 22, 3500.35, 14, 3, A
102300, 6, 8, 22, 3500.35, 14, 3, A
102327, 6, 8, 22, 3500.35, 14, 3, A
102284, 6, 8, 22, 3500.35, 14, 3, A
102310, 6, 8, 22, 3500.35, 14, 3, A
102318, 6, 8, 22, 3500.35, 14, 3, A
102310, 6, 8, 22, 3500.35, 14, 3, A
102282, 6, 8, 22, 3500.35, 14, 3, A
102320, 6, 8, 22, 3500.35, 14, 3, A
102295, 6, 8, 22, 3500.35, 14, 3, A
102308, 6, 8, 22, 3500.35, 14, 3, A
102307, 6, 8, 22, 3500.35, 14, 3, A
102305, 6, 8, 22, 3500.35, 14, 3, A
102298, 6, 8, 22, 3500.35, 14, 3, A
102318, 6, 8, 22, 3500.35, 14, 3, A
102281, 6, 8, 22, 3500.35, 14, 3, A
102310, 6, 8, 22, 3500.35, 14, 3, A
102316, 6, 8, 22, 3500.35, 14, 3, A
102301, 6, 8, 22, 3500.35, 14, 3, A
12069, 2, 5, 13, 3922.82, 7, 3, A
10826, 2, 5, 13, 3922.82, 7, 3, A
10050, 2, 5, 13, 3922.82, 7, 3, A
9835, 2, 5, 13, 3922.82, 7, 3, A
9812, 2, 5, 13, 3922.82, 7, 3, A
9812, 2, 5, 13, 3922.82, 7, 3, A
9807, 2, 5, 13, 3922.82, 7, 3, A
9814, 2, 5, 13, 3922.82, 7, 3, A
9805, 2, 5, 13, 3922.82, 7, 3, A
9811, 2, 5, 13, 3922.82, 7, 3, A
9804, 2, 5, 13, 3922.82, 7, 3, A
9806, 2, 5, 13, 3922.82, 7, 3, A
9807, 2, 5, 13, 3922.82, 7, 3, A
9806, 2, 5, 13, 3922.82, 7, 3, A
9805, 2, 5, 13, 3922.82, 7, 3, A
9810, 2, 5, 13, 3922.82, 7, 3, A
9809, 2, 5, 13, 3922.82, 7, 3, A
9811, 2, 5, 13, 3922.82, 7, 3, A
9805, 2, 5, 13, 3922.82, 7, 3, A
9811, 2, 5, 13, 3922.82, 7, 3, A
9808, 2, 5, 13, 3922.82, 7, 3, A
9811, 2, 5, 13, 3922.82, 7, 3, A
9808, 2, 5, 13, 3922.82, 7, 3, A
9815, 2, 5, 13, 3922.82, 7, 3, A
9804, 2, 5, 13, 3922.82, 7, 3, A
9814, 2, 5, 13, 3922.82, 7, 3, A
9807, 2, 5, 13, 3922.82, 7, 3, A
9814, 2, 5, 13, 3922.82, 7, 3, A
9807, 2, 5, 13, 3922.82, 7, 3, A
9811, 2, 5, 13, 3922.82, 7, 3, A
127484, 6, 11, 30, 3741.41, 17, 3, A
122565, 6, 11, 30, 3741.41, 17, 3, A
121033, 6, 11, 30, 3741.41, 17, 3, A
120614, 6, 11, 30, 3741.41, 17, 3, A
120637, 6, 11, 30, 3741.41, 17, 3, A
149045, 6, 11, 30, 3741.41, 17, 3, A
142677, 6, 11, 30, 3741.41, 17, 3, A
146027, 6, 11, 30, 3741.41, 17, 3, A
120815, 6, 11, 30, 3741.41, 17, 3, A
120826, 6, 11, 30, 3741.41, 17, 3, A
120888, 6, 11, 30, 3741.41, 17, 3, A
120813, 6, 11, 30, 3741.41, 17, 3, A
120882, 6, 11, 30, 3741.41, 17, 3, A
120807, 6, 11, 30, 3741.41, 17, 3, A
120872, 6, 11, 30, 3741.41, 17, 3, A
120872, 6, 11, 30, 3741.41, 17, 3, A
120828, 6, 11, 30, 3741.41, 17, 3, A
120872, 6, 11, 30, 3741.41, 17, 3, A
120844, 6, 11, 30, 3741.41, 17, 3, A
120883, 6, 11, 30, 3741.41, 17, 3, A
120817, 6, 11, 30, 3741.41, 17, 3, A
120834, 6, 11, 30, 3741.41, 17, 3, A
120885, 6, 11, 30, 3741.41, 17, 3, A
120836, 6, 11, 30, 3741.41, 17, 3, A
120893, 6, 11, 30, 3741.41, 17, 3, A
120825, 6, 11, 30, 3741.41, 17, 3, A
120879, 6, 11, 30, 3741.41, 17, 3, A
120869, 6, 11, 30, 3741.41, 17, 3, A
120835, 6, 11, 30, 3741.41, 17, 3, A
120868, 6, 11, 30, 3741.41, 17, 3, A
80297, 5, 8, 22, 3385.32, 13, 3, A
73292, 5, 8, 22, 3385.32, 13, 3, A
76903, 5, 8, 22, 3385.32, 13, 3, A
74533, 5, 8, 22, 3385.32, 13, 3, A
71957, 5, 8, 22, 3385.32, 13, 3, A
71574, 5, 8, 22, 3385.32, 13, 3, A
72771, 5, 8, 22, 3385.32, 13, 3, A
73652, 5, 8, 22, 3385.32, 13, 3, A
75649, 5, 8, 22, 3385.32, 13, 3, A
76899, 5, 8, 22, 3385.32, 13, 3, A
88728, 5, 8, 22, 3385.32, 13, 3, A
89362, 5, 8, 22, 3385.32, 13, 3, A
87279, 5, 8, 22, 3385.32, 13, 3, A
86465, 5, 8, 22, 3385.32, 13, 3, A
83412, 5, 8, 22, 3385.32, 13, 3, A
85172, 5, 8, 22, 3385.32, 13, 3, A
89041, 5, 8, 22, 3385.32, 13, 3, A
86740, 5, 8, 22, 3385.32, 13, 3, A
84800, 5, 8, 22, 3385.32, 13, 3, A
87624, 5, 8, 22, 3385.32, 13, 3, A
85155, 5, 8, 22, 3385.32, 13, 3, A
84882, 5, 8, 22, 3385.32, 13, 3, A
84898, 5, 8, 22, 3385.32, 13, 3, A
87842, 5, 8, 22, 3385.32, 13, 3, A
87968, 5, 8, 22, 3385.32, 13, 3, A
90216, 5, 8, 22, 3385.32, 13, 3, A
85457, 5, 8, 22, 3385.32, 13, 3, A
89099, 5, 8, 22, 3385.32, 13, 3, A
87048, 5, 8, 22, 3385.32, 13, 3, A
86240, 5, 8, 22, 3385.32, 13, 3, A
6074, 2, 2, 3, 1298.23, 4, 3, A
5509, 2, 2, 3, 1298.23, 4, 3, A
4737, 2, 2, 3, 1298.23, 4, 3, A
4642, 2, 2, 3, 1298.23, 4, 3, A
4619, 2, 2, 3, 1298.23, 4, 3, A
4609, 2, 2, 3, 1298.23, 4, 3, A
4607, 2, 2, 3, 1298.23, 4, 3, A
4617, 2, 2, 3, 1298.23, 4, 3, A
4617, 2, 2, 3, 1298.23, 4, 3, A
4628, 2, 2, 3, 1298.23, 4, 3, A
4622, 2, 2, 3, 1298.23, 4, 3, A
4622, 2, 2, 3, 1298.23, 4, 3, A
4622, 2, 2, 3, 1298.23, 4, 3, A
4621, 2, 2, 3, 1298.23, 4, 3, A
4614, 2, 2, 3, 1298.23, 4, 3, A
4611, 2, 2, 3, 1298.23, 4, 3, A
4612, 2, 2, 3, 1298.23, 4, 3, A
4607, 2, 2, 3, 1298.23, 4, 3, A
4605, 2, 2, 3, 1298.23, 4, 3, A
4610, 2, 2, 3, 1298.23, 4, 3, A
4616, 2, 2, 3, 1298.23, 4, 3, A
4628, 2, 2, 3, 1298.23, 4, 3, A
4621, 2, 2, 3, 1298.23, 4, 3, A
4619, 2, 2, 3, 1298.23, 4, 3, A
4618, 2, 2, 3, 1298.23, 4, 3, A
4624, 2, 2, 3, 1298.23, 4, 3, A
4625, 2, 2, 3, 1298.23, 4, 3, A
4623, 2, 2, 3, 1298.23, 4, 3, A
4631, 2, 2, 3, 1298.23, 4, 3, A
4749, 2, 2, 3, 1298.23, 4, 3, A
1820, 1, 1, 0, 0, 1, 3, A
1395, 1, 1, 0, 0, 1, 3, A
1279, 1, 1, 0, 0, 1, 3, A
1144, 1, 1, 0, 0, 1, 3, A
1120, 1, 1, 0, 0, 1, 3, A
1122, 1, 1, 0, 0, 1, 3, A
1122, 1, 1, 0, 0, 1, 3, A
1119, 1, 1, 0, 0, 1, 3, A
1126, 1, 1, 0, 0, 1, 3, A
1112, 1, 1, 0, 0, 1, 3, A
1124, 1, 1, 0, 0, 1, 3, A
1131, 1, 1, 0, 0, 1, 3, A
1124, 1, 1, 0, 0, 1, 3, A
1116, 1, 1, 0, 0, 1, 3, A
1125, 1, 1, 0, 0, 1, 3, A
1114, 1, 1, 0, 0, 1, 3, A
1120, 1, 1, 0, 0, 1, 3, A
1124, 1, 1, 0, 0, 1, 3, A
1123, 1, 1, 0, 0, 1, 3, A
1124, 1, 1, 0, 0, 1, 3, A
1123, 1, 1, 0, 0, 1, 3, A
1399, 1, 1, 0, 0, 1, 3, A
1127, 1, 1, 0, 0, 1, 3, A
1119, 1, 1, 0, 0, 1, 3, A
1120, 1, 1, 0, 0, 1, 3, A
1119, 1, 1, 0, 0, 1, 3, A
1121, 1, 1, 0, 0, 1, 3, A
1112, 1, 1, 0, 0, 1, 3, A
1120, 1, 1, 0, 0, 1, 3, A
1120, 1, 1, 0, 0, 1, 3, A
89000, 4, 11, 31, 3072.3, 15, 3, A
69050, 4, 11, 31, 3072.3, 15, 3, A
66794, 4, 11, 31, 3072.3, 15, 3, A
66081, 4, 11, 31, 3072.3, 15, 3, A
65782, 4, 11, 31, 3072.3, 15, 3, A
65705, 4, 11, 31, 3072.3, 15, 3, A
65786, 4, 11, 31, 3072.3, 15, 3, A
65788, 4, 11, 31, 3072.3, 15, 3, A
65786, 4, 11, 31, 3072.3, 15, 3, A
65711, 4, 11, 31, 3072.3, 15, 3, A
65780, 4, 11, 31, 3072.3, 15, 3, A
65784, 4, 11, 31, 3072.3, 15, 3, A
65786, 4, 11, 31, 3072.3, 15, 3, A
65698, 4, 11, 31, 3072.3, 15, 3, A
65794, 4, 11, 31, 3072.3, 15, 3, A
65766, 4, 11, 31, 3072.3, 15, 3, A
65775, 4, 11, 31, 3072.3, 15, 3, A
65702, 4, 11, 31, 3072.3, 15, 3, A
65795, 4, 11, 31, 3072.3, 15, 3, A
65770, 4, 11, 31, 3072.3, 15, 3, A
65762, 4, 11, 31, 3072.3, 15, 3, A
65695, 4, 11, 31, 3072.3, 15, 3, A
65781, 4, 11, 31, 3072.3, 15, 3, A
69074, 4, 11, 31, 3072.3, 15, 3, A
77197, 4, 11, 31, 3072.3, 15, 3, A
77457, 4, 11, 31, 3072.3, 15, 3, A
77543, 4, 11, 31, 3072.3, 15, 3, A
77777, 4, 11, 31, 3072.3, 15, 3, A
77524, 4, 11, 31, 3072.3, 15, 3, A
75922, 4, 11, 31, 3072.3, 15, 3, A
2381, 1, 2, 3, 204.6, 2, 3, A
2057, 1, 2, 3, 204.6, 2, 3, A
1850, 1, 2, 3, 204.6, 2, 3, A
1626, 1, 2, 3, 204.6, 2, 3, A
1640, 1, 2, 3, 204.6, 2, 3, A
1641, 1, 2, 3, 204.6, 2, 3, A
1634, 1, 2, 3, 204.6, 2, 3, A
1624, 1, 2, 3, 204.6, 2, 3, A
1635, 1, 2, 3, 204.6, 2, 3, A
1631, 1, 2, 3, 204.6, 2, 3, A
1634, 1, 2, 3, 204.6, 2, 3, A
1632, 1, 2, 3, 204.6, 2, 3, A
1635, 1, 2, 3, 204.6, 2, 3, A
1631, 1, 2, 3, 204.6, 2, 3, A
1634, 1, 2, 3, 204.6, 2, 3, A
1631, 1, 2, 3, 204.6, 2, 3, A
1635, 1, 2, 3, 204.6, 2, 3, A
1631, 1, 2, 3, 204.6, 2, 3, A
1635, 1, 2, 3, 204.6, 2, 3, A
1631, 1, 2, 3, 204.6, 2, 3, A
1634, 1, 2, 3, 204.6, 2, 3, A
1631, 1, 2, 3, 204.6, 2, 3, A
1635, 1, 2, 3, 204.6, 2, 3, A
1631, 1, 2, 3, 204.6, 2, 3, A
1635, 1, 2, 3, 204.6, 2, 3, A
1632, 1, 2, 3, 204.6, 2, 3, A
1634, 1, 2, 3, 204.6, 2, 3, A
1631, 1, 2, 3, 204.6, 2, 3, A
1634, 1, 2, 3, 204.6, 2, 3, A
1632, 1, 2, 3, 204.6, 2, 3, A
24260, 3, 7, 18, 1831.23, 9, 3, A
22675, 3, 7, 18, 1831.23, 9, 3, A
21706, 3, 7, 18, 1831.23, 9, 3, A
21658, 3, 7, 18, 1831.23, 9, 3, A
21625, 3, 7, 18, 1831.23, 9, 3, A
21651, 3, 7, 18, 1831.23, 9, 3, A
21624, 3, 7, 18, 1831.23, 9, 3, A
21642, 3, 7, 18, 1831.23, 9, 3, A
21625, 3, 7, 18, 1831.23, 9, 3, A
21649, 3, 7, 18, 1831.23, 9, 3, A
21626, 3, 7, 18, 1831.23, 9, 3, A
21642, 3, 7, 18, 1831.23, 9, 3, A
21624, 3, 7, 18, 1831.23, 9, 3, A
21650, 3, 7, 18, 1831.23, 9, 3, A
21625, 3, 7, 18, 1831.23, 9, 3, A
21640, 3, 7, 18, 1831.23, 9, 3, A
21626, 3, 7, 18, 1831.23, 9, 3, A
21650, 3, 7, 18, 1831.23, 9, 3, A
