6.35573e+10, 6, 10, 28, 3041.12, 16, 1
21623, 3, 7, 18, 1831.23, 9, 3, A
21642, 3, 7, 18, 1831.23, 9, 3, A
21626, 3, 7, 18, 1831.23, 9, 3, A
21649, 3, 7, 18, 1831.23, 9, 3, A
21626, 3, 7, 18, 1831.23, 9, 3, A
21642, 3, 7, 18, 1831.23, 9, 3, A
21624, 3, 7, 18, 1831.23, 9, 3, A
21651, 3, 7, 18, 1831.23, 9, 3, A
21626, 3, 7, 18, 1831.23, 9, 3, A
21640, 3, 7, 18, 1831.23, 9, 3, A
21626, 3, 7, 18, 1831.23, 9, 3, A
21650, 3, 7, 18, 1831.23, 9, 3, A
13495, 2, 6, 15, 2442.96, 8, 3, A
12514, 2, 6, 15, 2442.96, 8, 3, A
11663, 2, 6, 15, 2442.96, 8, 3, A
11603, 2, 6, 15, 2442.96, 8, 3, A
11621, 2, 6, 15, 2442.96, 8, 3, A
11591, 2, 6, 15, 2442.96, 8, 3, A
11613, 2, 6, 15, 2442.96, 8, 3, A
11591, 2, 6, 15, 2442.96, 8, 3, A
11733, 2, 6, 15, 2442.96, 8, 3, A
11594, 2, 6, 15, 2442.96, 8, 3, A
11620, 2, 6, 15, 2442.96, 8, 3, A
11593, 2, 6, 15, 2442.96, 8, 3, A
11612, 2, 6, 15, 2442.96, 8, 3, A
11590, 2, 6, 15, 2442.96, 8, 3, A
11613, 2, 6, 15, 2442.96, 8, 3, A
11595, 2, 6, 15, 2442.96, 8, 3, A
11615, 2, 6, 15, 2442.96, 8, 3, A
11593, 2, 6, 15, 2442.96, 8, 3, A
11612, 2, 6, 15, 2442.96, 8, 3, A
11590, 2, 6, 15, 2442.96, 8, 3, A
11612, 2, 6, 15, 2442.96, 8, 3, A
11590, 2, 6, 15, 2442.96, 8, 3, A
11612, 2, 6, 15, 2442.96, 8, 3, A
11589, 2, 6, 15, 2442.96, 8, 3, A
11613, 2, 6, 15, 2442.96, 8, 3, A
11590, 2, 6, 15, 2442.96, 8, 3, A
11612, 2, 6, 15, 2442.96, 8, 3, A
11591, 2, 6, 15, 2442.96, 8, 3, A
11613, 2, 6, 15, 2442.96, 8, 3, A
11593, 2, 6, 15, 2442.96, 8, 3, A
33289, 3, 8, 22, 2515.75, 11, 3, A
30146, 3, 8, 22, 2515.75, 11, 3, A
28821, 3, 8, 22, 2515.75, 11, 3, A
28540, 3, 8, 22, 2515.75, 11, 3, A
28438, 3, 8, 22, 2515.75, 11, 3, A
28502, 3, 8, 22, 2515.75, 11, 3, A
28434, 3, 8, 22, 2515.75, 11, 3, A
28499, 3, 8, 22, 2515.75, 11, 3, A
28434, 3, 8, 22, 2515.75, 11, 3, A
28499, 3, 8, 22, 2515.75, 11, 3, A
28432, 3, 8, 22, 2515.75, 11, 3, A
28485, 3, 8, 22, 2515.75, 11, 3, A
28438, 3, 8, 22, 2515.75, 11, 3, A
28501, 3, 8, 22, 2515.75, 11, 3, A
28432, 3, 8, 22, 2515.75, 11, 3, A
28506, 3, 8, 22, 2515.75, 11, 3, A
28442, 3, 8, 22, 2515.75, 11, 3, A
28499, 3, 8, 22, 2515.75, 11, 3, A
28433, 3, 8, 22, 2515.75, 11, 3, A
28487, 3, 8, 22, 2515.75, 11, 3, A
28436, 3, 8, 22, 2515.75, 11, 3, A
28499, 3, 8, 22, 2515.75, 11, 3, A
28446, 3, 8, 22, 2515.75, 11, 3, A
28490, 3, 8, 22, 2515.75, 11, 3, A
28441, 3, 8, 22, 2515.75, 11, 3, A
28497, 3, 8, 22, 2515.75, 11, 3, A
28430, 3, 8, 22, 2515.75, 11, 3, A
28490, 3, 8, 22, 2515.75, 11, 3, A
28437, 3, 8, 22, 2515.75, 11, 3, A
28489, 3, 8, 22, 2515.75, 11, 3, A
8613, 2, 4, 11, 2668.1, 6, 3, A
7668, 2, 4, 11, 2668.1, 6, 3, A
6856, 2, 4, 11, 2668.1, 6, 3, A
6695, 2, 4, 11, 2668.1, 6, 3, A
6707, 2, 4, 11, 2668.1, 6, 3, A
6697, 2, 4, 11, 2668.1, 6, 3, A
6713, 2, 4, 11, 2668.1, 6, 3, A
6686, 2, 4, 11, 2668.1, 6, 3, A
6716, 2, 4, 11, 2668.1, 6, 3, A
6692, 2, 4, 11, 2668.1, 6, 3, A
6706, 2, 4, 11, 2668.1, 6, 3, A
6697, 2, 4, 11, 2668.1, 6, 3, A
6713, 2, 4, 11, 2668.1, 6, 3, A
6686, 2, 4, 11, 2668.1, 6, 3, A
6717, 2, 4, 11, 2668.1, 6, 3, A
6692, 2, 4, 11, 2668.1, 6, 3, A
6707, 2, 4, 11, 2668.1, 6, 3, A
6697, 2, 4, 11, 2668.1, 6, 3, A
6712, 2, 4, 11, 2668.1, 6, 3, A
6686, 2, 4, 11, 2668.1, 6, 3, A
6717, 2, 4, 11, 2668.1, 6, 3, A
6692, 2, 4, 11, 2668.1, 6, 3, A
6707, 2, 4, 11, 2668.1, 6, 3, A
6697, 2, 4, 11, 2668.1, 6, 3, A
6712, 2, 4, 11, 2668.1, 6, 3, A
6686, 2, 4, 11, 2668.1, 6, 3, A
6717, 2, 4, 11, 2668.1, 6, 3, A
6692, 2, 4, 11, 2668.1, 6, 3, A
6706, 2, 4, 11, 2668.1, 6, 3, A
6696, 2, 4, 11, 2668.1, 6, 3, A
gil
1.05982e+08, 6, 10, 28, 3927.62, 16, 4, A2, 30, 
gil
1.02025e+08, 6, 10, 28, 3821.38, 16, 4, A2, 30, 
gil
1.14842e+08, 6, 10, 28, 3930.04, 16, 4, A2, 30, 
gil
1.08887e+08, 6, 10, 28, 3777.27, 16, 4, A2, 30, 
gil
9.86311e+07, 6, 10, 28, 4099.38, 16, 4, A2, 30, 
gil
1.15571e+08, 6, 10, 28, 3806.07, 16, 4, A2, 30, 
gil
1.08202e+08, 6, 10, 28, 3563.12, 16, 4, A2, 30, 
gil
1.0174e+08, 6, 10, 28, 3834.74, 16, 4, A2, 30, 
gil
1.1136e+08, 6, 10, 28, 3477, 16, 4, A2, 30, 
gil
1.05024e+08, 6, 10, 28, 3973.21, 16, 4, A2, 30, 
gil
1.15103e+08, 6, 10, 28, 3716.74, 16, 4, A2, 30, 
gil
9.85829e+07, 6, 10, 28, 4001.98, 16, 4, A2, 30, 
gil
1.01779e+08, 6, 10, 28, 4157.21, 16, 4, A2, 30, 
gil
1.07795e+08, 6, 10, 28, 3687.58, 16, 4, A2, 30, 
gil
1.05725e+08, 6, 10, 28, 3928.82, 16, 4, A2, 30, 
gil
1.06158e+08, 6, 10, 28, 4052.83, 16, 4, A2, 30, 
gil
1.09534e+08, 6, 10, 28, 3781.68, 16, 4, A2, 30, 
gil
1.25108e+08, 6, 10, 28, 3833.68, 16, 4, A2, 30, 
gil
9.89454e+07, 6, 10, 28, 3891.08, 16, 4, A2, 30, 
gil
1.05654e+08, 6, 10, 28, 3798.49, 16, 4, A2, 30, 
gil
1.08716e+08, 6, 10, 28, 4196.01, 16, 4, A2, 30, 
gil
1.18374e+08, 6, 10, 28, 4109.23, 16, 4, A2, 30, 
gil
1.08279e+08, 6, 10, 28, 4049.12, 16, 4, A2, 30, 
gil
1.15022e+08, 6, 10, 28, 3852.73, 16, 4, A2, 30, 
gil
1.04931e+08, 6, 10, 28, 3589.22, 16, 4, A2, 30, 
gil
1.08327e+08, 6, 10, 28, 3606.89, 16, 4, A2, 30, 
gil
1.21977e+08, 6, 10, 28, 4062.05, 16, 4, A2, 30, 
gil
1.05207e+08, 6, 10, 28, 3660.64, 16, 4, A2, 30, 
gil
1.04676e+08, 6, 10, 28, 4239.33, 16, 4, A2, 30, 
gil
1.02234e+08, 6, 10, 28, 3986.07, 16, 4, A2, 30, 
gil
8.19553e+07, 5, 7, 20, 2891.23, 12, 4, A2, 30, 
gil
7.46206e+07, 5, 7, 20, 2561.49, 12, 4, A2, 30, 
gil
7.95901e+07, 5, 7, 20, 2938.22, 12, 4, A2, 30, 
gil
8.91731e+07, 5, 7, 20, 2810.89, 12, 4, A2, 30, 
gil
8.67522e+07, 5, 7, 20, 2578.14, 12, 4, A2, 30, 
gil
7.71154e+07, 5, 7, 20, 2400.94, 12, 4, A2, 30, 
gil
8.20894e+07, 5, 7, 20, 2896.58, 12, 4, A2, 30, 
gil
8.21265e+07, 5, 7, 20, 2719.07, 12, 4, A2, 30, 
gil
8.18337e+07, 5, 7, 20, 2579.43, 12, 4, A2, 30, 
gil
7.46019e+07, 5, 7, 20, 2561.49, 12, 4, A2, 30, 
gil
8.21849e+07, 5, 7, 20, 2719.07, 12, 4, A2, 30, 
gil
7.51168e+07, 5, 7, 20, 2953.71, 12, 4, A2, 30, 
gil
7.23922e+07, 5, 7, 20, 2906.22, 12, 4, A2, 30, 
gil
7.73069e+07, 5, 7, 20, 2578.14, 12, 4, A2, 30, 
gil
7.70734e+07, 5, 7, 20, 2739.97, 12, 4, A2, 30, 
gil
8.45861e+07, 5, 7, 20, 2579.43, 12, 4, A2, 30, 
gil
7.71462e+07, 5, 7, 20, 2864.26, 12, 4, A2, 30, 
gil
7.51465e+07, 5, 7, 20, 2743.33, 12, 4, A2, 30, 
gil
7.70995e+07, 5, 7, 20, 2774.16, 12, 4, A2, 30, 
gil
7.99726e+07, 5, 7, 20, 2774.16, 12, 4, A2, 30, 
gil
7.72406e+07, 5, 7, 20, 2400.94, 12, 4, A2, 30, 
gil
8.22921e+07, 5, 7, 20, 2756.63, 12, 4, A2, 30, 
gil
8.21418e+07, 5, 7, 20, 2578.14, 12, 4, A2, 30, 
gil
7.96572e+07, 5, 7, 20, 2400.94, 12, 4, A2, 30, 
gil
7.70682e+07, 5, 7, 20, 2579.43, 12, 4, A2, 30, 
gil
7.97098e+07, 5, 7, 20, 2919.66, 12, 4, A2, 30, 
gil
7.47906e+07, 5, 7, 20, 2579.43, 12, 4, A2, 30, 
gil
8.21939e+07, 5, 7, 20, 2561.49, 12, 4, A2, 30, 
gil
8.19653e+07, 5, 7, 20, 2578.14, 12, 4, A2, 30, 
gil
7.71287e+07, 5, 7, 20, 2756.63, 12, 4, A2, 30, 
gil
3.27918e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
2.97095e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.27792e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.07924e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.16931e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.08376e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.06458e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.08548e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
2.96512e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.08452e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.16474e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.10702e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.08331e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.07151e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.17627e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.07873e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.1714e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
2.97964e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.26593e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.18412e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.07261e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.17323e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.07711e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.06915e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.17347e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.07758e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.27285e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.26922e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.07478e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
3.27277e+07, 1, 4, 10, 1506.25, 5, 4, A2, 30, 
gil
5.719e+07, 3, 6, 15, 1572.73, 8, 4, A2, 30, 
gil
5.17227e+07, 3, 6, 15, 1730.77, 8, 4, A2, 30, 
gil
5.59936e+07, 3, 6, 15, 1572.73, 8, 4, A2, 30, 
gil
5.99587e+07, 3, 6, 15, 1717.93, 8, 4, A2, 30, 
gil
5.53739e+07, 3, 6, 15, 1620.18, 8, 4, A2, 30, 
gil
5.24849e+07, 3, 6, 15, 1726.77, 8, 4, A2, 30, 
gil
6.01661e+07, 3, 6, 15, 1562.42, 8, 4, A2, 30, 
gil
5.57474e+07, 3, 6, 15, 1562.42, 8, 4, A2, 30, 
gil
5.66637e+07, 3, 6, 15, 1670.04, 8, 4, A2, 30, 
gil
5.71194e+07, 3, 6, 15, 1726.77, 8, 4, A2, 30, 
gil
5.20992e+07, 3, 6, 15, 1572.73, 8, 4, A2, 30, 
gil
5.40189e+07, 3, 6, 15, 1730.77, 8, 4, A2, 30, 
gil
6.12379e+07, 3, 6, 15, 1770.77, 8, 4, A2, 30, 
gil
5.59484e+07, 3, 6, 15, 1486.74, 8, 4, A2, 30, 
gil
5.67529e+07, 3, 6, 15, 1719.59, 8, 4, A2, 30, 
gil
5.22056e+07, 3, 6, 15, 1562.42, 8, 4, A2, 30, 
gil
5.26533e+07, 3, 6, 15, 1807.82, 8, 4, A2, 30, 
gil
5.77527e+07, 3, 6, 15, 1584.05, 8, 4, A2, 30, 
gil
5.55716e+07, 3, 6, 15, 1730.77, 8, 4, A2, 30, 
gil
5.59651e+07, 3, 6, 15, 1589.79, 8, 4, A2, 30, 
gil
5.81942e+07, 3, 6, 15, 1770.77, 8, 4, A2, 30, 
gil
5.61763e+07, 3, 6, 15, 1595.15, 8, 4, A2, 30, 
gil
5.75231e+07, 3, 6, 15, 1770.77, 8, 4, A2, 30, 
gil
5.24956e+07, 3, 6, 15, 1843.53, 8, 4, A2, 30, 
gil
5.75904e+07, 3, 6, 15, 1726.77, 8, 4, A2, 30, 
gil
6.261e+07, 3, 6, 15, 1584.05, 8, 4, A2, 30, 
gil
5.61451e+07, 3, 6, 15, 1719.59, 8, 4, A2, 30, 
gil
5.60787e+07, 3, 6, 15, 1562.42, 8, 4, A2, 30, 
gil
5.97905e+07, 3, 6, 15, 1595.15, 8, 4, A2, 30, 
gil
5.78832e+07, 3, 6, 15, 1620.18, 8, 4, A2, 30, 
gil
9.77931e+07, 6, 8, 22, 3461.79, 14, 4, A2, 30, 
gil
9.16776e+07, 6, 8, 22, 3253.24, 14, 4, A2, 30, 
gil
8.8482e+07, 6, 8, 22, 3500.35, 14, 4, A2, 30, 
gil
1.02642e+08, 6, 8, 22, 3263.57, 14, 4, A2, 30, 
gil
9.16822e+07, 6, 8, 22, 3583.78, 14, 4, A2, 30, 
gil
9.48461e+07, 6, 8, 22, 3550.6, 14, 4, A2, 30, 
gil
9.77307e+07, 6, 8, 22, 3277.58, 14, 4, A2, 30, 
gil
9.18099e+07, 6, 8, 22, 3412.02, 14, 4, A2, 30, 
gil
9.73583e+07, 6, 8, 22, 3549.89, 14, 4, A2, 30, 
gil
1.00761e+08, 6, 8, 22, 3438.55, 14, 4, A2, 30, 
gil
1.00397e+08, 6, 8, 22, 3382.47, 14, 4, A2, 30, 
gil
9.43677e+07, 6, 8, 22, 3548.09, 14, 4, A2, 30, 
gil
1.05883e+08, 6, 8, 22, 3301.91, 14, 4, A2, 30, 
gil
9.18035e+07, 6, 8, 22, 3525.56, 14, 4, A2, 30, 
gil
9.75052e+07, 6, 8, 22, 3421.41, 14, 4, A2, 30, 
gil
9.15963e+07, 6, 8, 22, 3588.91, 14, 4, A2, 30, 
gil
8.88265e+07, 6, 8, 22, 3364.33, 14, 4, A2, 30, 
gil
9.17689e+07, 6, 8, 22, 3409.17, 14, 4, A2, 30, 
gil
8.86844e+07, 6, 8, 22, 3528.89, 14, 4, A2, 30, 
gil
9.12433e+07, 6, 8, 22, 3361.47, 14, 4, A2, 30, 
gil
9.73109e+07, 6, 8, 22, 3357.24, 14, 4, A2, 30, 
gil
9.40835e+07, 6, 8, 22, 3382.85, 14, 4, A2, 30, 
gil
9.11857e+07, 6, 8, 22, 3438.55, 14, 4, A2, 30, 
gil
9.43363e+07, 6, 8, 22, 3547.63, 14, 4, A2, 30, 
gil
9.75609e+07, 6, 8, 22, 3321.27, 14, 4, A2, 30, 
gil
9.15935e+07, 6, 8, 22, 3445.27, 14, 4, A2, 30, 
gil
9.7378e+07, 6, 8, 22, 3467.15, 14, 4, A2, 30, 
gil
9.63928e+07, 6, 8, 22, 3581.77, 14, 4, A2, 30, 
gil
9.08188e+07, 6, 8, 22, 3346.64, 14, 4, A2, 30, 
gil
9.6963e+07, 6, 8, 22, 3412.02, 14, 4, A2, 30, 
gil
4.72008e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.58517e+07, 2, 5, 13, 3088.15, 7, 4, A2, 30, 
gil
4.44874e+07, 2, 5, 13, 3088.15, 7, 4, A2, 30, 
gil
4.5913e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.57524e+07, 2, 5, 13, 3088.15, 7, 4, A2, 30, 
gil
4.4542e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.30397e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.59854e+07, 2, 5, 13, 3088.15, 7, 4, A2, 30, 
gil
4.31561e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.58432e+07, 2, 5, 13, 3088.15, 7, 4, A2, 30, 
gil
4.45086e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
5.00066e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.46087e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.57674e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.72913e+07, 2, 5, 13, 3088.15, 7, 4, A2, 30, 
gil
4.73171e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.45016e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.72508e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.58792e+07, 2, 5, 13, 3135.77, 7, 4, A2, 30, 
gil
4.57538e+07, 2, 5, 13, 3135.77, 7, 4, A2, 30, 
gil
4.45392e+07, 2, 5, 13, 3097.87, 7, 4, A2, 30, 
gil
4.591e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.43358e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.27499e+07, 2, 5, 13, 3097.87, 7, 4, A2, 30, 
gil
4.69453e+07, 2, 5, 13, 3088.15, 7, 4, A2, 30, 
gil
4.42271e+07, 2, 5, 13, 3180.87, 7, 4, A2, 30, 
gil
4.28246e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.27082e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.28252e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
4.55766e+07, 2, 5, 13, 3019.14, 7, 4, A2, 30, 
gil
1.18534e+08, 6, 11, 30, 3239.79, 17, 4, A2, 30, 
gil
1.05696e+08, 6, 11, 30, 3450.35, 17, 4, A2, 30, 
gil
1.26502e+08, 6, 11, 30, 3397.48, 17, 4, A2, 30, 
gil
1.08017e+08, 6, 11, 30, 3209.31, 16, 4, A2, 30, 
gil
1.12481e+08, 6, 11, 30, 2956.36, 16, 4, A2, 30, 
gil
1.15668e+08, 6, 11, 30, 3168.57, 16, 4, A2, 30, 
gil
1.12215e+08, 6, 11, 30, 3558.47, 16, 4, A2, 30, 
gil
1.15815e+08, 6, 11, 30, 3385, 16, 4, A2, 30, 
gil
1.15034e+08, 6, 11, 30, 3400.72, 16, 4, A2, 30, 
gil
1.1878e+08, 6, 11, 30, 3268.09, 16, 4, A2, 30, 
gil
1.12538e+08, 6, 11, 30, 3395.76, 17, 4, A2, 30, 
gil
1.11961e+08, 6, 11, 30, 3549.58, 16, 4, A2, 30, 
gil
1.08452e+08, 6, 11, 30, 3515.96, 16, 4, A2, 30, 
gil
1.22169e+08, 6, 11, 30, 3146.12, 16, 4, A2, 30, 
gil
1.08506e+08, 6, 11, 30, 3348.73, 16, 4, A2, 30, 
gil
1.15059e+08, 6, 11, 30, 3473.14, 16, 4, A2, 30, 
gil
1.14945e+08, 6, 11, 30, 3511.32, 16, 4, A2, 30, 
gil
1.09369e+08, 6, 11, 30, 3500.3, 16, 4, A2, 30, 
gil
1.07717e+08, 6, 11, 30, 3651.02, 16, 4, A2, 30, 
gil
1.1811e+08, 6, 11, 30, 2998.28, 16, 4, A2, 30, 
gil
1.05646e+08, 6, 11, 30, 3145.98, 16, 4, A2, 30, 
gil
1.09053e+08, 6, 11, 30, 3310.11, 16, 4, A2, 30, 
gil
